;					
;					
;					
;					
;					
;					
;					
;					
;					
;					
;					
;					
;					1000000 = 100
;					100000 = 10
;					10000 = 1
;인덱스	보석 인덱스	타입별 인덱스	보석 옵션	수치	확률
;3급 홍안석					
1	3602	1	1	10	8334
2	3602	2	1	20	8334
3	3602	3	1	30	8334
4	3602	4	1	40	8334
5	3602	5	1	50	8334
6	3602	6	1	60	8334
7	3602	7	1	70	8334
8	3602	8	1	80	8334
9	3602	9	1	90	8334
10	3602	10	1	100	8334
11	3602	11	1	110	8334
12	3602	12	1	120	8334
13	3602	13	1	130	8334
14	3602	14	1	140	8334
15	3602	15	1	150	8334
16	3602	16	1	160	8334
17	3602	17	1	170	8334
18	3602	18	1	180	8334
19	3602	19	1	190	8334
20	3602	20	1	200	8334
21	3602	21	2	10	8334
22	3602	22	2	20	8334
23	3602	23	2	30	8334
24	3602	24	2	40	8334
25	3602	25	2	50	8334
26	3602	26	2	60	8334
27	3602	27	2	70	8334
28	3602	28	2	80	8334
29	3602	29	2	90	8334
30	3602	30	2	100	8334
31	3602	31	2	110	8334
32	3602	32	2	120	8334
33	3602	33	2	130	8334
34	3602	34	2	140	8334
35	3602	35	2	150	8334
36	3602	36	2	160	8334
37	3602	37	2	170	8334
38	3602	38	2	180	8334
39	3602	39	2	190	8334
40	3602	40	2	200	8334
41	3602	41	21	1000	8333
42	3602	42	21	2000	8333
43	3602	43	21	3000	8333
44	3602	44	21	4000	8333
45	3602	45	21	5000	8333
46	3602	46	21	6000	8333
47	3602	47	21	7000	8333
48	3602	48	21	8000	8333
49	3602	49	21	9000	8333
50	3602	50	21	10000	8333
51	3602	51	21	11000	8333
52	3602	52	21	12000	8333
53	3602	53	21	13000	8333
54	3602	54	21	14000	8333
55	3602	55	21	15000	8333
56	3602	56	21	16000	8333
57	3602	57	21	17000	8333
58	3602	58	21	18000	8333
59	3602	59	21	19000	8333
60	3602	60	21	20000	8333
61	3602	61	22	50	8333
62	3602	62	22	100	8333
63	3602	63	22	150	8333
64	3602	64	22	200	8333
65	3602	65	22	250	8333
66	3602	66	22	300	8333
67	3602	67	22	350	8333
68	3602	68	22	400	8333
69	3602	69	22	450	8333
70	3602	70	22	500	8333
71	3602	71	22	550	8333
72	3602	72	22	600	8333
73	3602	73	22	650	8333
74	3602	74	22	700	8333
75	3602	75	22	750	8333
76	3602	76	22	800	8333
77	3602	77	22	850	8333
78	3602	78	22	900	8333
79	3602	79	22	950	8333
80	3602	80	22	1000	8333
81	3602	81	3	20	8333
82	3602	82	3	40	8333
83	3602	83	3	60	8333
84	3602	84	3	80	8333
85	3602	85	3	100	8333
86	3602	86	3	120	8333
87	3602	87	3	140	8333
88	3602	88	3	160	8333
89	3602	89	3	180	8333
90	3602	90	3	200	8333
91	3602	91	3	220	8333
92	3602	92	3	240	8333
93	3602	93	3	260	8333
94	3602	94	3	280	8333
95	3602	95	3	300	8333
96	3602	96	3	320	8333
97	3602	97	3	340	8333
98	3602	98	3	360	8333
99	3602	99	3	380	8333
100	3602	100	3	400	8333
101	3602	101	101	1	8333
102	3602	102	101	2	8333
103	3602	103	101	3	8333
104	3602	104	101	4	8333
105	3602	105	102	1	8333
