;				26 – 내공 자연 회복		126 – 내공 자연 회복(%)	152 - 아이템 드랍 확률(%)	153 – 이동속도 (%)
;				25 – 체력 자연 회복	51 – 내구도	125 – 체력 자연 회복(%)	151 - 동화 획득량(%)	158 – 관통 (%)
;				24 – 내공 추가 회복	50 – 원거리 무공 재사용 감소	124 – 내공 추가 회복(%)	150 - 명성 경험치(%)	
;				23 – 체력 추가 회복	49 – 근거리 무공 재사용 감소	123 – 체력 추가 회복(%)	149 – 피격 무효화(%)	
;				22 – 내공	48 – 무공 턴 감소	122 – 내공(%)	148 – 광폭화 확률(%)	400 – 수호령 경험치
;				21 – 체력	47 – PVP 회피	121 – 체력(%)	147 – 공격속도(%)	352 – 반격 확률(%)
;				20 – 정벌단 호신	46 – PVP 명중	120 – 정벌단 호신(%)	146 – 치명타 저항(%)	351 – 천지 효과(%)
;				19 – 정벌단 추가 피해	45 – 관통	119 – 정벌단 추가 피해(%)	145 – 치명타 확률(%)	
;				18 – PVP 호신	44 – 한도 소지량	118 – PVP 호신(%)	144 – 한도 소지량(%)	304 – 수면 확률(%)
;				17 – PVP 추가 피해	43 – 광폭화 추가 피해	117 – PVP 추가 피해(%)	143 – 광폭화 추가 피해(%)	303 – 기절 확률(%)
;				16 – PVE 호신	42 – 속성 추가 피해	116 – PVE 호신(%)	142 – 속성 추가 피해(%)	302 – 빙결 확률(%)
;				15 – PVE 추가 피해	41 – 모든 수련부여치	115 – PVE 추가 피해(%)	141 – 모든 수련부여치(%)	301 – 석화 확률(%)
;	13 - 지고무상			14 – 원거리 무공 호신	40 – 무공 수련부여치	114 – 원거리 무공 호신(%)	140 – 무공 수련부여치(%)	
;	12 - 천극입경			13 – 원거리 무공 추가 피해	39 – 숙련 수련부여치	113 – 원거리 무공 추가 피해(%)	139 – 숙련 수련부여치(%)	255 – 암흑 확률(%)
;	11 - 신화지경			12 – 근거리 무공 호신	38 – 민첩 수련부여치	112 – 근거리 무공 호신(%)	138 – 민첩 수련부여치(%)	254 – 저주 확률(%)
;	10 - 무극대도			11 – 근거리 무공 추가 피해	37 – 맷집 수련부여치	111 – 근거리 무공 추가 피해(%)	137 – 맷집 수련부여치(%)	253 – 염화 확률(%)
;	9 - 선인지로			10 – 무공 호신	36 – 힘 수련부여치	110 – 무공 호신(%)	136 – 힘 수련부여치(%)	252 – 출혈 확률(%)
;	8 - 천상기인			9 – 무공 추가 피해	35 – 모든 능력치	109 – 무공 추가 피해(%)	135 – 모든 능력치(%)	251 – 중독 확률(%)
;	7 - 군림천하			8 – 치명타 호신	34 – 숙련도	108 – 치명타 호신(%)	134 – 숙련도(%)	
;	6 - 만인지상			7 – 치명타 추가 피해	33 – 민첩	107 – 치명타 추가 피해(%)	133 – 민첩(%)	214 – 숙련도 하락
